Job 21775809.pbspl1.nas.nasa.gov started on Fri Mar 14 16:45:55 PDT 2025
The job requested the following resources:
    ncpus=20
    place=scatter:excl
    walltime=03:00:00
PBS set the following environment variables:
        FORT_BUFFERED = 1
                   TZ = PST8PDT
On r459i4n3:
Warning: no access to tty (Inappropriate ioctl for device).
Thus no job control in this shell.
Current directory is /nobackup/sruiz5/climate-sim/Samudra_Testing
Starting Samudra model run at Fri Mar 14 16:46:00 PDT 2025
Using Output Folder :  ../outputs/2025-03-14_HFDS_HFDS_Anom_Thermo_Thermo+Dynamic
Ground truth OM4
[                                        ] | 0% Completed | 437.50 us
[#########################               ] | 63% Completed | 228.45 s
[#########################               ] | 63% Completed | 228.55 s
[#########################               ] | 63% Completed | 228.65 s
[#########################               ] | 63% Completed | 228.76 s
[#########################               ] | 63% Completed | 228.86 s
[#########################               ] | 63% Completed | 228.96 s
[#########################               ] | 63% Completed | 229.06 s
[#########################               ] | 63% Completed | 229.16 s
[#########################               ] | 63% Completed | 229.26 s
[#########################               ] | 63% Completed | 229.37 s
[#########################               ] | 64% Completed | 229.47 s
[#########################               ] | 64% Completed | 229.57 s
[#########################               ] | 64% Completed | 229.68 s
[#########################               ] | 64% Completed | 229.78 s
[#########################               ] | 64% Completed | 229.88 s
[#########################               ] | 64% Completed | 229.99 s
[#########################               ] | 64% Completed | 230.09 s
[#########################               ] | 64% Completed | 230.19 s
[#########################               ] | 64% Completed | 230.29 s
[#########################               ] | 64% Completed | 230.39 s
[#########################               ] | 64% Completed | 230.50 s
[#########################               ] | 64% Completed | 230.60 s
