Job 21775640.pbspl1.nas.nasa.gov started on Fri Mar 14 16:08:39 PDT 2025
The job requested the following resources:
    ncpus=20
    place=scatter:excl
    walltime=03:00:00
PBS set the following environment variables:
        FORT_BUFFERED = 1
                   TZ = PST8PDT
On r439i5n10:
Warning: no access to tty (Inappropriate ioctl for device).
Thus no job control in this shell.
Current directory is /nobackup/sruiz5/climate-sim/Samudra_Testing
Starting Samudra model run at Fri Mar 14 16:08:43 PDT 2025
Using Output Folder :  ../outputs/2025-03-14_HFDS_HFDS_Anom_Thermo_Thermo+Dynamic
Ground truth OM4
[                                        ] | 0% Completed | 450.10 us
[############################            ] | 71% Completed | 246.38 s
[############################            ] | 71% Completed | 246.49 s
[############################            ] | 71% Completed | 246.60 s
[############################            ] | 71% Completed | 246.70 s
[############################            ] | 71% Completed | 246.81 s
[############################            ] | 71% Completed | 246.91 s
[############################            ] | 71% Completed | 247.01 s
[############################            ] | 71% Completed | 247.11 s
[############################            ] | 71% Completed | 247.21 s
[############################            ] | 71% Completed | 247.32 s
[############################            ] | 71% Completed | 247.42 s
[############################            ] | 71% Completed | 247.52 s
[############################            ] | 72% Completed | 247.63 s
[############################            ] | 72% Completed | 247.73 s
[############################            ] | 72% Completed | 247.84 s
[############################            ] | 72% Completed | 247.94 s
[############################            ] | 72% Completed | 248.04 s
[############################            ] | 72% Completed | 248.15 s
[############################            ] | 72% Completed | 248.25 s
[############################            ] | 72% Completed | 248.35 s
[############################            ] | 72% Completed | 248.45 s
[############################            ] | 72% Completed | 248.56 s
